name,agent_name,agentId,agentgroup_id,app_name,major_version,status,service_id
qpagent37,qpagent37-85d9cc8556-5jvd6,0154GX08000000000002,0154GX25000000000002,Administrator,1,NEED_RUNNING,1517697
qpagent37,qpagent37-85d9cc8556-5jvd6,0154GX08000000000002,0154GX25000000000002,Discovery_Agent_Application,2,ERROR,1152839
qpagent37,qpagent37-85d9cc8556-5jvd6,0154GX08000000000002,0154GX25000000000002,Discovery_Agent_Application,2,NEED_RUNNING,1396425
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Administrator,1,NEED_STOP,1204898
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Administrator,1,NEED_STOP,1256146
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Administrator,1,NEED_STOP,1286948
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Administrator,1,NEED_STOP,1316752
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Administrator,1,NEED_STOP,1345140
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Administrator,1,NEED_STOP,1376328
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Administrator,1,NEED_RUNNING,1517698
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Discovery_Agent_Application,2,ERROR,1153052
qpagent38,qpagent38-85fd9d65c-hdzmh,0154GY08000000000002,0154GY25000000000002,Discovery_Agent_Application,2,NEED_RUNNING,1396427
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Administrator,1,NEED_STOP,1204901
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Administrator,1,NEED_STOP,1256147
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Administrator,1,NEED_STOP,1286957
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Administrator,1,NEED_STOP,1316755
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Administrator,1,NEED_STOP,1345137
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Administrator,1,NEED_STOP,1376329
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Administrator,1,NEED_RUNNING,1517699
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Discovery_Agent_Application,2,ERROR,1153047
qpagent39,qpagent39-54554fccdb-95kt5,0154GZ08000000000002,0154GZ25000000000002,Discovery_Agent_Application,2,NEED_RUNNING,1396429
